(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw/infra$ cd ..
(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw$ python3 -m cli.main cophieu68 full --backend polars --env prod --symbols HPG
{"time":"2026-09-13T10:47:41", "level":"INFO", "logger":"etl.config_cophieu68", "message":"[Config:cophieu68] Loaded from /home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/config/cophieu68_config.yaml", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/common/base_config.py:83", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 7/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 8/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 9/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 10/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 11/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 12/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 13/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 14/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 15/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 16/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 17/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 18/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 19/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 20/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 21/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 22/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 23/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 24/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 25/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 26/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 27/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 28/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 29/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 30/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 31/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 32/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 33/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 34/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 35/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 36/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:48", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 37/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 38/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 39/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 40/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 41/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 42/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 43/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 44/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 45/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 46/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 47/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 48/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 49/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 50/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 51/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 52/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 53/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 54/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 55/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 56/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 57/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 58/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 59/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 60/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 61/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 62/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 63/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 64/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 65/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 66/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 67/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 68/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 69/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 70/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 71/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 72/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 73/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 74/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 75/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 76/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 77/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 78/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 79/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 80/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 81/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 82/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 83/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 84/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 85/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 86/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 87/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 88/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 89/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 90/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 91/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 92/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
{"time":"2026-09-13T10:47:49", "level":"WARNING", "logger":"logger.governance.data_quality", "message":"[DQ][HPG] 93/100: symbol is null", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/bronze.py:158", "run_id":"N/A"}
